f_name,intended_ratio,experiment,low_signal
190402_NUDT7A_p026_pre_xtal_30L_70U,0.3,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_40L_60U,0.4,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_50L_50U,0.5,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_60L_40U,0.6,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_70L_30U,0.7,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_80L_20U,0.8,pre_xtal,False
190402_NUDT7A_p026_pre_xtal_90L_10U,0.9,pre_xtal,False
190506_NUDT7A_p026_NUDT7A_0_0,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_0_0_a,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_0_0_c,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_0_0_d,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_0_1,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_0_1_a,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_0_1_c,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_0_1_d,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_0_2,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_0_2_a,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_0_2_c,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_0_2_d,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_0_3,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_0_3_a,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_0_3_c,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_0_3_d,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_0_4,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_0_4_a,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_0_4_c,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_0_4_d,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_0_5,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_0_5_a,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_0_5_c,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_0_5_d,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_0_6,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_0_6_a,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_0_6_c,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_0_6_d,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_0_7,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_0_7_a,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_0_7_c,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_0_7_d,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_0_8,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_0_8_a,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_0_8_c,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_0_8_d,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_0_9,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_0_9_a,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_0_9_c,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_0_9_d,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_0_95_a,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_0_95_b,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_0_95_c,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_0_95_d,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_1_0,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_1_0_a,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_1_0_c,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_1_0_d,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_0_a,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_0_b,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_0_c,0.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_1_a,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_1_b,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_1_c,0.076,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_2_a,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_2_b,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_2_c,0.145,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_3_a,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_3_b,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_3_c,0.226,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_4_a,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_4_b,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_4_c,0.313,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_5_a,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_5_b,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_5_c,0.406,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_6_a,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_6_b,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_6_c,0.506,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_7_a,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_7_b,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_7_c,0.614,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_8_a,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_8_b,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_8_c,0.732,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_9_a,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_9_b,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_9_c,0.86,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_95_a,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_95_b,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_0_95_c,0.92,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_1_0_a,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_1_0_b,1.0,calibration,False
190506_NUDT7A_p026_NUDT7A_imp_1_0_c,1.0,calibration,False
190510_NUDT7A_p026_NUDT7A_p026_0_0,0.0,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_1,0.1,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_2,0.2,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_3,0.3,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_4,0.4,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_5,0.5,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_6,0.6,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_7,0.7,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_8,0.8,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_0_9,0.9,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_1_0,1.0,pre_xtal,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_15,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_15.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5a_1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5a_1.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5a_2,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5a_2.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_1.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_2,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_2.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_3,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_D5c_3.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_E6a_1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_E6a_1.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_E6a_2,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_E6a_2.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_F7a_1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_F7a_1.1,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_F7a_2,0.0,crystal_mass_spec_suppression,False
190510_NUDT7A_p026_NUDT7A_p026_xtal_F7a_2.1,0.0,crystal_mass_spec_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_000064_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_00032_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_0016_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_008_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_04_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_0_2_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_1_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_000064_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_00032_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_0016_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_008_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_04_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_0_2_mg_ml,0.0,signal_suppression,False
190511_NUDT7A_p026_NUDT7A_p026_gly_1_mg_ml,0.0,signal_suppression,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11a,0.8,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11c,0.8,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,0.7,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11a,0.7,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,0.7,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_D10c,0.0,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_D10d,0.3,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_E10c,0.0,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10a,0.2,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,0.2,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10d,0.2,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10a,0.0,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10c,0.3,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,0.0,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_H10a,0.9,post_diffraction,False
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_H10c,0.8,post_diffraction,True
NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_H10d,0.8,post_diffraction,False
"NUDT7A : ""+ESI Scan (rt: 0.746-1.061 min, 20 scans) Frag=250.0V NUDT7A_p026_0L_100U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.746-1.060 min, 20 scans) Frag=250.0V NUDT7A_p026_100L_0U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.753-1.051 min, 19 scans) Frag=250.0V NUDT7A_p026_10L_90U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.744-1.058 min, 20 scans) Frag=250.0V NUDT7A_p026_20L_80U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.748-1.063 min, 20 scans) Frag=250.0V NUDT7A_p026_30L_70U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.744-1.058 min, 20 scans) Frag=250.0V NUDT7A_p026_40L_60U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.748-1.063 min, 20 scans) Frag=250.0V NUDT7A_p026_50L_50U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.748-1.062 min, 20 scans) Frag=250.0V NUDT7A_p026_60L_40U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.751-1.048 min, 19 scans) Frag=250.0V NUDT7A_p026_70L_30U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.746-1.061 min, 20 scans) Frag=250.0V NUDT7A_p026_80L_20U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.750-1.047 min, 19 scans) Frag=250.0V NUDT7A_p026_90L_10U.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.785-1.033 min, 16 scans) Frag=250.0V NUDT7A_p026_NU0000308a_post_gel_filtration.d  Deconvoluted (Isotope Width=10.4)""
",,unknown,False
"NUDT7A : ""+ESI Scan (rt: 0.752-1.050 min, 19 scans) Frag=250.0V NUDT7A_p026_NU0000308a_post_gel_filtration.d  Deconvoluted (Isotope Width=10.5)""
",,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_CI076587-A10c,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_CI076587-A10c_1,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_CI076587-A9c,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_CI076587-A9c_1,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_CI076587-A9d,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_10,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_11,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_14,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_15,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_16,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_3,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_4,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_5,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_7,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_8,,unknown,False
190520_NUDT7A_p026_post_xtal_NUDT7A_p026_sgc90_9,,unknown,False
