,height_ratio,area_ratio,labelled_peak_loc,labelled_peak_height,labelled_peak_area,peak_loc,peak_height,peak_area,height_weights,area_weights,weighted_height_ratio,weighted_area_ratio,intended_ratio,key,pre_crystal,calibrated_ratio,Post_diffraction
684,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.005820206273773953,True
685,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006897199601462234,True
686,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.012468344128874919,True
687,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006205435313982296,True
688,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0,True
689,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.013088620409959088,True
690,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0060111506591143645,True
691,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0021435332359519537,True
692,0.4978585775475588,0.41404930184442984,25476.0,340.5078125,80647.77580261232,25135.0,343.437042236328,114130.41955566409,0.062144961476260537,0.1846105112270091,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.011814069799808322,True
693,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.005820206273773953,True
694,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006897199601462234,True
695,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.012468344128874919,True
696,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006205435313982296,True
697,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0,True
698,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.013088620409959088,True
699,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0060111506591143645,True
700,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0021435332359519537,True
701,0.7707431950680539,0.6449134446245668,24563.0,2291.24682617188,109713.72246551521,24212.0,681.529113769531,60407.901420593276,0.27011394995644006,0.16124104599395525,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.011814069799808322,True
702,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.005820206273773953,True
703,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006897199601462234,True
704,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.012468344128874919,True
705,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006205435313982296,True
706,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0,True
707,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.013088620409959088,True
708,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0060111506591143645,True
709,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0021435332359519537,True
710,0.5244816264603899,0.36807939230380515,23883.0,1170.58447265625,88212.50341033938,23534.0,1061.30395507813,151443.682876587,0.20279503442472144,0.2271458105860557,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.011814069799808322,True
711,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.005820206273773953,True
712,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006897199601462234,True
713,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.012468344128874919,True
714,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.006205435313982296,True
715,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0,True
716,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.013088620409959088,True
717,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0060111506591143645,True
718,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.0021435332359519537,True
719,0.018370118448783238,0.06076705003779661,23150.0,94.00039672851558,27376.79593658448,22796.0,5023.02685546875,423143.6081237794,0.46494605414257795,0.42700263219297985,0.35403127452426014,0.28997975391512854,0.0,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_G10d,False,0.011814069799808322,True
1644,0.5562640801208087,0.47397262240755816,25476.0,436.56179809570295,64945.83798217774,25116.0,348.24853515625,72078.61219024658,0.1520515963544366,0.27384363824383706,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.6466175172320062,True
1645,0.5562640801208087,0.47397262240755816,25476.0,436.56179809570295,64945.83798217774,25116.0,348.24853515625,72078.61219024658,0.1520515963544366,0.27384363824383706,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.8077976733314167,True
1646,0.5562640801208087,0.47397262240755816,25476.0,436.56179809570295,64945.83798217774,25116.0,348.24853515625,72078.61219024658,0.1520515963544366,0.27384363824383706,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.3934905823120119,True
1647,0.5622282631943588,0.5105441999208369,24562.0,854.358520507813,64048.141426086426,24210.0,665.235168457031,61402.58631896973,0.2944108103926482,0.25071353078092373,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.6466175172320062,True
1648,0.5622282631943588,0.5105441999208369,24562.0,854.358520507813,64048.141426086426,24210.0,665.235168457031,61402.58631896973,0.2944108103926482,0.25071353078092373,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.8077976733314167,True
1649,0.5622282631943588,0.5105441999208369,24562.0,854.358520507813,64048.141426086426,24210.0,665.235168457031,61402.58631896973,0.2944108103926482,0.25071353078092373,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.3934905823120119,True
1650,0.7617681515535887,0.574551947300061,23884.0,1058.27819824219,67665.59178924563,23535.0,330.961029052734,50105.46809005738,0.2691555313155933,0.23536569916243677,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.6466175172320062,True
1651,0.7617681515535887,0.574551947300061,23884.0,1058.27819824219,67665.59178924563,23535.0,330.961029052734,50105.46809005738,0.2691555313155933,0.23536569916243677,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.8077976733314167,True
1652,0.7617681515535887,0.574551947300061,23884.0,1058.27819824219,67665.59178924563,23535.0,330.961029052734,50105.46809005738,0.2691555313155933,0.23536569916243677,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.3934905823120119,True
1653,0.410258815608308,0.5318333954787441,23150.0,602.1904296875,63888.37036132814,22796.0,865.64013671875,56240.1715927124,0.284382061937322,0.24007713181280238,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.6466175172320062,True
1654,0.410258815608308,0.5318333954787441,23150.0,602.1904296875,63888.37036132814,22796.0,865.64013671875,56240.1715927124,0.284382061937322,0.24007713181280238,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.8077976733314167,True
1655,0.410258815608308,0.5318333954787441,23150.0,602.1904296875,63888.37036132814,22796.0,865.64013671875,56240.1715927124,0.284382061937322,0.24007713181280238,0.5718112794510612,0.520705583300152,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_B11c,False,0.3934905823120119,True
1656,0.42715969400543824,0.44271675451253373,25478.0,358.687316894531,78917.4491119385,25115.0,481.015777587891,99339.75102233895,0.05132214955371487,0.1654904418177482,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.6466175172320062,True
1657,0.42715969400543824,0.44271675451253373,25478.0,358.687316894531,78917.4491119385,25115.0,481.015777587891,99339.75102233895,0.05132214955371487,0.1654904418177482,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.8077976733314167,True
1658,0.42715969400543824,0.44271675451253373,25478.0,358.687316894531,78917.4491119385,25115.0,481.015777587891,99339.75102233895,0.05132214955371487,0.1654904418177482,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.3934905823120119,True
1659,0.3549861018583601,0.35490431044099524,24562.0,1156.57604980469,79035.88666534428,24212.0,2101.51220703125,143660.44116210946,0.19913240033919707,0.20674684475911195,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.6466175172320062,True
1660,0.3549861018583601,0.35490431044099524,24562.0,1156.57604980469,79035.88666534428,24212.0,2101.51220703125,143660.44116210946,0.19913240033919707,0.20674684475911195,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.8077976733314167,True
1661,0.3549861018583601,0.35490431044099524,24562.0,1156.57604980469,79035.88666534428,24212.0,2101.51220703125,143660.44116210946,0.19913240033919707,0.20674684475911195,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.3934905823120119,True
1662,0.8518004872458527,0.6134808948091441,23883.0,2079.224609375,82617.3498191834,23534.0,361.75146484375,52052.450851440444,0.14919099377061656,0.12502476643693278,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.6466175172320062,True
1663,0.8518004872458527,0.6134808948091441,23883.0,2079.224609375,82617.3498191834,23534.0,361.75146484375,52052.450851440444,0.14919099377061656,0.12502476643693278,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.8077976733314167,True
1664,0.8518004872458527,0.6134808948091441,23883.0,2079.224609375,82617.3498191834,23534.0,361.75146484375,52052.450851440444,0.14919099377061656,0.12502476643693278,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.3934905823120119,True
1665,0.7316907200859338,0.74126160564635,23140.0,7187.1416015625,401409.21546936047,22796.0,2635.50805664063,140112.44491577154,0.6003544563364716,0.5027379469862071,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.6466175172320062,True
1666,0.7316907200859338,0.74126160564635,23140.0,7187.1416015625,401409.21546936047,22796.0,2635.50805664063,140112.44491577154,0.6003544563364716,0.5027379469862071,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.8077976733314167,True
1667,0.7316907200859338,0.74126160564635,23140.0,7187.1416015625,401409.21546936047,22796.0,2635.50805664063,140112.44491577154,0.6003544563364716,0.5027379469862071,0.6589667338993125,0.5960013810688621,0.7,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_A11d,False,0.3934905823120119,True
1740,0.2542136705817868,0.4326489281325081,25475.0,525.863708496094,259458.67036438003,25125.0,1542.72570800781,340239.2682952882,0.08522850164227543,0.3128965251837324,0.5503123542017064,0.4789091987882201,0.2,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,False,0.15853895595045217,True
1741,0.2542136705817868,0.4326489281325081,25475.0,525.863708496094,259458.67036438003,25125.0,1542.72570800781,340239.2682952882,0.08522850164227543,0.3128965251837324,0.5503123542017064,0.4789091987882201,0.2,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,False,0.9998925232640761,True
1742,0.2542136705817868,0.4326489281325081,25475.0,525.863708496094,259458.67036438003,25125.0,1542.72570800781,340239.2682952882,0.08522850164227543,0.3128965251837324,0.5503123542017064,0.4789091987882201,0.2,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,False,0.0647396362527831,True
1743,0.5815099270968482,0.439023496725777,24566.0,5147.31689453125,231358.0415039064,24212.0,3704.32373046875,295625.2366790773,0.36469879499802643,0.274957150831503,0.5503123542017064,0.4789091987882201,0.2,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,False,0.15853895595045217,True
1744,0.5815099270968482,0.439023496725777,24566.0,5147.31689453125,231358.0415039064,24212.0,3704.32373046875,295625.2366790773,0.36469879499802643,0.274957150831503,0.5503123542017064,0.4789091987882201,0.2,NUDT7A_Post_diffraction_crystal_mass_spectra_apr_14_16_2019_F10c,False,0.9998925232640761,True
